mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
# Time: 2017-03-10T18:49:18.598404Z
# User@Host: root[root] @ localhost [127.0.0.1]  Id:    25
# Query_time: 28.834091  Lock_time: 0.000000 Rows_sent: 0  Rows_examined: 0
use mangos3;
SET timestamp=1489171758;
INSERT INTO `creature_loot_template` (`entry`, `item`, `ChanceOrQuestChance`, `groupid`, `mincountOrRef`, `maxcount`, `condition_id`) VALUES 
(48260,1822,0.4873,0,1,1,0),
(48260,1823,0.4842,0,1,1,0),
(48260,1824,0.3101,0,1,1,0),
(48260,2219,0.3006,0,1,1,0),
(48260,2220,0.269,0,1,1,0),
(48260,2589,27,0,1,3,0),
(48260,2592,45.3196,0,1,1,0),
(48260,2601,0.0158,0,1,1,0),
(48260,2765,0.4968,0,1,1,0),
(48260,2782,0.3703,0,1,1,0),
(48260,2783,0.481,0,1,1,0),
(48260,2879,0.0095,0,1,1,0),
(48260,2882,0.0158,0,1,1,0),
(48260,2911,0.0158,0,1,1,0),
(48260,2981,0.0601,0,1,1,0),
(48260,2982,0.0506,0,1,1,0),
(48260,2985,0.0538,0,1,1,0),
(48260,2986,0.038,0,1,1,0),
(48260,2989,0.0475,0,1,1,0),
(48260,2990,0.057,0,1,1,0),
(48260,2991,0.0506,0,1,1,0),
(48260,2992,0.0095,0,1,1,0),
(48260,3039,0.05,0,1,1,0),
(48260,3057,0.0127,0,1,1,0),
(48260,3058,0.0222,0,1,1,0),
(48260,3065,0.0222,0,1,1,0),
(48260,3066,0.0316,0,1,1,0),
(48260,3193,0.0791,0,1,1,0),
(48260,3198,0.0601,0,1,1,0),
(48260,3202,0.0127,0,1,1,0),
(48260,3378,0.2943,0,1,1,0),
(48260,3379,0.2437,0,1,1,0),
(48260,3385,14.7201,0,1,1,0),
(48260,3394,0.0127,0,1,1,0),
(48260,3647,0.0285,0,1,1,0),
(48260,3655,0.0285,0,1,1,0),
(48260,3740,0.0443,0,1,1,0),
(48260,3770,9.1519,0,1,1,0),
(48260,4292,0.0285,0,1,1,0),
(48260,4293,0.05,0,1,1,0),
(48260,4294,0.0158,0,1,1,0),
(48260,4296,0.0158,0,1,1,0),
(48260,4306,9.7,0,1,1,0),
(48260,4410,0.019,0,1,1,0),
(48260,4412,0.0127,0,1,1,0),
(48260,4568,0.0696,0,1,1,0),
(48260,4576,0.0823,0,1,1,0),
(48260,4694,0.0506,0,1,1,0),
(48260,4697,0.019,0,1,1,0),
(48260,4698,0.0696,0,1,1,0),
(48260,4700,0.0506,0,1,1,0),
(48260,4706,0.0095,0,1,1,0),
(48260,4708,0.0127,0,1,1,0),
(48260,4709,0.0095,0,1,1,0),
(48260,4710,0.0411,0,1,1,0),
(48260,5207,0.05,0,1,1,0),
(48260,5543,0.0127,0,1,1,0),
(48260,5575,0.2571,0,1,1,0),
(48260,5576,0.019,0,1,1,0),
(48260,6211,0.0032,0,1,1,0),
(48260,6348,0.05,0,1,1,0),
(48260,6375,0.0348,0,1,1,0),
(48260,6381,0.0348,0,1,1,0),
(48260,6382,0.038,0,1,1,0),
(48260,6383,0.0285,0,1,1,0),
(48260,6561,0.0316,0,1,1,0),
(48260,6562,0.0601,0,1,1,0),
(48260,6563,0.0222,0,1,1,0),
(48260,6564,0.0823,0,1,1,0),
(48260,6565,0.0538,0,1,1,0),
(48260,6566,0.019,0,1,1,0),
(48260,6567,0.019,0,1,1,0),
(48260,6568,0.0253,0,1,1,0),
(48260,6570,0.0696,0,1,1,0),
(48260,6571,0.0127,0,1,1,0),
(48260,6572,0.0222,0,1,1,0),
(48260,6573,0.0411,0,1,1,0),
(48260,6574,0.0316,0,1,1,0),
(48260,6575,0.057,0,1,1,0),
(48260,6576,0.0665,0,1,1,0),
(48260,6577,0.0285,0,1,1,0),
(48260,6578,0.019,0,1,1,0),
(48260,6579,0.0506,0,1,1,0),
(48260,6580,0.0348,0,1,1,0),
(48260,6581,0.0506,0,1,1,0),
(48260,6582,0.0696,0,1,1,0),
(48260,6583,0.0538,0,1,1,0),
(48260,6585,0.0222,0,1,1,0),
(48260,6586,0.0506,0,1,1,0),
(48260,6587,0.0253,0,1,1,0),
(48260,6588,0.0285,0,1,1,0),
(48260,7091,0.0643,0,1,1,0),
(48260,7364,0.0063,0,1,1,0),
(48260,7554,0.038,0,1,1,0),
(48260,8491,0.0127,0,1,1,0),
(48260,9776,0.0158,0,1,1,0),
(48260,9778,0.038,0,1,1,0),
(48260,9781,0.057,0,1,1,0),
(48260,9782,0.0285,0,1,1,0),
(48260,9790,0.0063,0,1,1,0),
(48260,9792,0.1286,0,1,1,0),
(48260,9793,0.05,0,1,1,0),
(48260,9801,0.1928,0,1,1,0),
(48260,9805,0.0253,0,1,1,0),
(48260,9810,0.0643,0,1,1,0),
(48260,9811,0.0064,0,1,1,0),
(48260,9812,0.0348,0,1,1,0),
(48260,9814,0.0127,0,1,1,0),
(48260,10405,0.0538,0,1,1,0),
(48260,10407,0.0696,0,1,1,0),
(48260,11967,0.0285,0,1,1,0),
(48260,11982,0.0158,0,1,1,0),
(48260,11993,0.0222,0,1,1,0),
(48260,12006,0.0823,0,1,1,0),
(48260,12052,0.0411,0,1,1,0),
(48260,12053,0.0158,0,1,1,0),
(48260,12054,0.0129,0,1,1,0),
(48260,12975,0.0063,0,1,1,0),
(48260,12976,0.0063,0,1,1,0),
(48260,12978,0.0063,0,1,1,0),
(48260,12979,0.0095,0,1,1,0),
(48260,12982,0.0158,0,1,1,0),
(48260,12984,0.038,0,1,1,0),
(48260,12988,0.1519,0,1,1,0),
(48260,12989,0.0158,0,1,1,0),
(48260,12994,0.0032,0,1,1,0),
(48260,14168,0.0285,0,1,1,0),
(48260,14170,0.1108,0,1,1,0),
(48260,14171,0.0538,0,1,1,0),
(48260,14172,0.0063,0,1,1,0),
(48260,14173,0.0222,0,1,1,0),
(48260,14175,0.0063,0,1,1,0),
(48260,15211,0.1329,0,1,1,0),
(48260,15223,0.0411,0,1,1,0),
(48260,15224,0.3857,0,1,1,0),
(48260,15230,0.05,0,1,1,0),
(48260,15248,0.5142,0,1,1,0),
(48260,15259,0.05,0,1,1,0),
(48260,15269,0.05,0,1,1,0),
(48260,15912,0.0222,0,1,1,0),
(48830,52371,0.0071,0,1,1,0),
(48830,55296,0.065,0,1,1,0),
(48830,55305,0.0198,0,1,1,0),
(48830,55306,0.0071,0,1,1,0),
(48830,55611,0.1258,0,1,1,0),
(48263,17057,100,0,1,1,0),
(48263,17058,21.6152,0,1,1,0),
(48263,52340,15.4394,0,1,1,0),
(48263,53010,12.6,0,1,4,0),
(48263,55511,0.2375,0,1,1,0),
(48263,55538,0.2375,0,1,1,0),
(48263,55556,0.2375,0,1,1,0),
(48263,55599,0.2375,0,1,1,0),
(48263,59029,4.038,0,1,1,0),
(48263,62065,0.4751,0,1,1,0),
(48263,68197,0.9,0,1,1,0),
(48263,68198,11.7,0,1,2,0),
(48267,17057,100,0,1,1,0),
(48267,17058,19.8884,0,1,1,0),
(48267,33399,0.05,0,1,1,0),
(48267,33451,0.0016,0,1,1,0),
(48267,36781,20,0,1,1,0),
(48267,52197,0.05,0,1,1,0),
(48267,52340,11.9742,0,1,1,0),
(48267,52364,0.0074,0,1,1,0),
(48267,52368,0.05,0,1,1,0),
(48267,52371,0.0056,0,1,1,0),
(48267,52372,0.05,0,1,1,0),
(48267,52376,0.0075,0,1,1,0),
(48267,52382,0.05,0,1,1,0),
(48267,52383,0.05,0,1,1,0),
(48267,52386,0.05,0,1,1,0),
(48267,52494,0.05,0,1,1,0),
(48267,52496,0.05,0,1,1,0),
(48267,53010,16.7,0,1,4,0),
(48267,55285,0.0056,0,1,1,0),
(48267,55286,0.05,0,1,1,0),
(48267,55293,0.0037,0,1,1,0),
(48267,55294,0.0065,0,1,1,0),
(48267,55295,0.05,0,1,1,0),
(48267,55304,0.05,0,1,1,0),
(48267,55311,0.012,0,1,1,0),
(48267,55312,0.013,0,1,1,0),
(48267,55313,0.05,0,1,1,0),
(48267,55329,0.0102,0,1,1,0),
(48267,55330,0.0093,0,1,1,0),
(48267,55331,0.05,0,1,1,0),
(48267,55339,0.0111,0,1,1,0),
(48267,55340,0.05,0,1,1,0),
(48267,55347,0.0065,0,1,1,0),
(48267,55348,0.0045,0,1,1,0),
(48267,55349,0.05,0,1,1,0),
(48267,55365,0.0269,0,1,1,0),
(48267,55366,0.0343,0,1,1,0),
(48267,55367,0.05,0,1,1,0),
(48267,55374,0.0102,0,1,1,0),
(48267,55375,0.0148,0,1,1,0),
(48267,55376,0.05,0,1,1,0),
(48267,55383,0.05,0,1,1,0),
(48267,55384,0.0435,0,1,1,0),
(48267,55385,0.05,0,1,1,0),
(48267,55392,0.0093,0,1,1,0),
(48267,55393,0.0028,0,1,1,0),
(48267,55394,0.05,0,1,1,0),
(48267,55401,0.0361,0,1,1,0),
(48267,55402,0.0204,0,1,1,0),
(48267,55403,0.05,0,1,1,0),
(48267,55411,0.0037,0,1,1,0),
(48267,55412,0.05,0,1,1,0),
(48267,55419,0.0667,0,1,1,0),
(48267,55420,0.0398,0,1,1,0),
(48267,55421,0.1,0,1,1,0),
(48267,55428,0.0074,0,1,1,0),
(48267,55430,0.05,0,1,1,0),
(48267,55437,0.0222,0,1,1,0),
(48267,55438,0.0269,0,1,1,0),
(48267,55439,0.05,0,1,1,0),
(48267,55446,0.0037,0,1,1,0),
(48267,55455,0.013,0,1,1,0),
(48267,55456,0.05,0,1,1,0),
(48267,55457,0.05,0,1,1,0),
(48267,55482,0.0232,0,1,1,0),
(48267,55483,0.0204,0,1,1,0),
(48267,55484,0.05,0,1,1,0),
(48267,55491,0.0139,0,1,1,0),
(48267,55492,0.009,0,1,1,0),
(48267,55493,0.05,0,1,1,0),
(48267,55500,0.0195,0,1,1,0),
(48267,55501,0.05,0,1,1,0),
(48267,55502,0.05,0,1,1,0),
(48267,55509,0.0139,0,1,1,0),
(48267,55510,0.012,0,1,1,0),
(48267,55511,0.05,0,1,1,0),
(48267,55518,0.0185,0,1,1,0),
(48267,55519,0.0111,0,1,1,0),
(48267,55520,0.05,0,1,1,0),
(48267,55527,0.0269,0,1,1,0),
(48267,55528,0.0278,0,1,1,0),
(48267,55529,0.05,0,1,1,0),
(48267,55536,0.0102,0,1,1,0),
(48267,55537,0.0232,0,1,1,0),
(48267,55538,0.05,0,1,1,0),
(48267,55547,0.05,0,1,1,0),
(48267,55554,0.012,0,1,1,0),
(48267,55555,0.0185,0,1,1,0),
(48267,55556,0.05,0,1,1,0),
(48267,55563,0.013,0,1,1,0),
(48267,55564,0.05,0,1,1,0),
(48267,55565,0.05,0,1,1,0),
(48267,55572,0.0185,0,1,1,0),
(48267,55573,0.0148,0,1,1,0),
(48267,55574,0.05,0,1,1,0),
(48267,55581,0.013,0,1,1,0),
(48267,55582,0.0158,0,1,1,0),
(48267,55583,0.05,0,1,1,0),
(48267,55590,0.012,0,1,1,0),
(48267,55591,0.0148,0,1,1,0),
(48267,55592,0.05,0,1,1,0),
(48267,55599,0.0075,0,1,1,0),
(48267,55600,0.0111,0,1,1,0),
(48267,55601,0.05,0,1,1,0),
(48267,55608,0.009,0,1,1,0),
(48267,55609,0.0241,0,1,1,0),
(48267,55610,0.05,0,1,1,0),
(48267,55617,0.0167,0,1,1,0),
(48267,55618,0.0176,0,1,1,0),
(48267,55619,0.05,0,1,1,0),
(48267,55626,0.0139,0,1,1,0),
(48267,55627,0.0075,0,1,1,0),
(48267,55635,0.0148,0,1,1,0),
(48267,55636,0.05,0,1,1,0),
(48267,55637,0.05,0,1,1,0),
(48267,55645,0.0148,0,1,1,0),
(48267,55646,0.05,0,1,1,0),
(48267,55653,0.0213,0,1,1,0),
(48267,55654,0.0315,0,1,1,0),
(48267,55655,0.05,0,1,1,0),
(48267,55662,0.0102,0,1,1,0),
(48267,55663,0.0158,0,1,1,0),
(48267,55664,0.05,0,1,1,0),
(48267,55671,0.0185,0,1,1,0),
(48267,55672,0.0195,0,1,1,0),
(48267,55673,0.05,0,1,1,0),
(48267,55680,0.0167,0,1,1,0),
(48267,55681,0.012,0,1,1,0),
(48267,55682,0.05,0,1,1,0),
(48267,55689,0.05,0,1,1,0),
(48267,55690,0.0176,0,1,1,0),
(48267,55691,0.05,0,1,1,0),
(48267,55698,0.0102,0,1,1,0),
(48267,55699,0.012,0,1,1,0),
(48267,55700,0.05,0,1,1,0),
(48267,55707,0.0185,0,1,1,0),
(48267,55708,0.0195,0,1,1,0),
(48267,55709,0.05,0,1,1,0),
(48267,55716,0.05,0,1,1,0),
(48267,55717,0.0213,0,1,1,0),
(48267,55718,0.05,0,1,1,0),
(48267,55725,0.0148,0,1,1,0),
(48267,55726,0.0195,0,1,1,0),
(48267,55727,0.05,0,1,1,0),
(48267,55734,0.0204,0,1,1,0),
(48267,55735,0.0296,0,1,1,0),
(48267,55736,0.05,0,1,1,0),
(48267,55743,0.0195,0,1,1,0),
(48267,55744,0.0194,0,1,1,0),
(48267,55745,0.05,0,1,1,0),
(48267,55752,0.0158,0,1,1,0),
(48267,55753,0.0269,0,1,1,0),
(48267,55754,0.05,0,1,1,0),
(48267,55761,0.025,0,1,1,0),
(48267,55762,0.0195,0,1,1,0),
(48267,55763,0.05,0,1,1,0),
(48267,55770,0.0232,0,1,1,0),
(48267,55771,0.0195,0,1,1,0),
(48267,59029,3.0065,0,1,1,0),
(48267,62065,0.1,0,1,1,0),
(48267,62101,0.05,0,1,1,0),
(48267,62111,0.05,0,1,1,0),
(48267,62136,0.05,0,1,1,0),
(48267,62821,-70.9706,0,1,1,0),
(48267,65894,0.0241,0,1,1,0),
(48267,65895,0.0167,0,1,1,0),
(48267,65896,0.025,0,1,1,0),
(48267,65897,0.0232,0,1,1,0),
(48267,66912,0.0111,0,1,1,0),
(48267,66931,0.0015,0,1,1,0),
(48267,66960,0.0009,0,1,1,0),
(48267,66962,0.0028,0,1,1,0),
(48267,66964,0.0009,0,1,1,0),
(48267,66966,0.0028,0,1,1,0),
(48267,66969,0.0015,0,1,1,0),
(48267,66970,0.05,0,1,1,0),
(48267,66985,0.0019,0,1,1,0),
(48267,66988,0.0009,0,1,1,0),
(48267,67050,0.0028,0,1,1,0),
(48267,67118,0.0019,0,1,1,0),
(48267,67121,0.05,0,1,1,0),
(48267,67539,0.05,0,1,1,0),
(48267,68197,2.4,0,1,2,0),
(48267,68198,7.3,0,1,2,0),
(48268,1748,0.2155,0,1,1,0),
(48268,1751,1.4368,0,1,1,0),
(48268,1772,0.2,0,1,1,0),
(48268,1774,0.2426,0,1,1,0),
(48268,1776,0.1,0,1,1,0),
(48268,1777,0.1,0,1,1,0),
(48268,1778,0.1,0,1,1,0),
(48268,1797,2.1552,0,1,1,0),
(48268,1800,0.2426,0,1,1,0),
(48268,1801,0.1,0,1,1,0),
(48268,1818,0.1,0,1,1,0),
(48268,1819,0.1,0,1,1,0),
(48268,1820,0.1,0,1,1,0),
(48268,1821,2.8736,0,1,1,0),
(48268,1822,0.2,0,1,1,0),
(48268,1823,0.2,0,1,1,0),
(48268,1824,0.1,0,1,1,0),
(48268,2219,0.3639,0,1,1,0),
(48268,2251,29.3166,0,1,1,0),
(48268,2765,0.4852,0,1,1,0),
(48268,2782,0.3639,0,1,1,0),
(48268,2783,0.3235,0,1,1,0),
(48268,2883,0.0404,0,1,1,0),
(48268,2992,0.1617,0,1,1,0),
(48268,3182,2.9923,0,1,1,0),
(48268,3184,0.0718,0,1,1,0),
(48268,3199,0.7184,0,1,1,0),
(48268,3202,0.2426,0,1,1,0),
(48268,3378,2.1552,0,1,1,0),
(48268,3379,0.2874,0,1,1,0),
(48268,3931,26.6478,0,1,1,0),
(48268,4349,0.0809,0,1,1,0),
(48268,4698,0.0404,0,1,1,0),
(48268,5465,30.7319,0,1,1,0),
(48268,6382,0.0809,0,1,1,0),
(48268,6562,0.0404,0,1,1,0),
(48268,6563,0.0404,0,1,1,0),
(48268,6564,0.2022,0,1,1,0),
(48268,6570,0.0404,0,1,1,0),
(48268,6582,0.1617,0,1,1,0),
(48268,7100,73.3118,0,1,1,0),
(48268,9781,0.0404,0,1,1,0),
(48268,10405,0.0809,0,1,1,0),
(48268,12006,0.0404,0,1,1,0),
(48268,14175,0.0404,0,1,1,0),
(48268,15230,0.0404,0,1,1,0),
(48268,15248,0.7184,0,1,1,0),
(48268,22644,31.2576,0,1,1,0),
(48272,789,0.1029,0,1,1,0),
(48272,790,0.0704,0,1,1,0),
(48272,804,0.0433,0,1,1,0),
(48272,857,0.0217,0,1,1,0),
(48272,929,2.4,0,1,1,0),
(48272,1205,4.6801,0,1,1,0),
(48272,1746,0.1625,0,1,1,0),
(48272,1747,0.3142,0,1,1,0),
(48272,1748,0.1679,0,1,1,0),
(48272,1749,0.2004,0,1,1,0),
(48272,1750,0.2546,0,1,1,0),
(48272,1751,0.1571,0,1,1,0),
(48272,1752,0.2167,0,1,1,0),
(48272,1753,0.2004,0,1,1,0),
(48272,1772,0.195,0,1,1,0),
(48272,1774,0.3629,0,1,1,0),
(48272,1775,0.3033,0,1,1,0),
(48272,1776,0.2654,0,1,1,0),
(48272,1777,0.3413,0,1,1,0),
(48272,1778,0.2383,0,1,1,0),
(48272,1795,0.1517,0,1,1,0),
(48272,1796,0.2438,0,1,1,0),
(48272,1797,0.3304,0,1,1,0),
(48272,1798,0.1788,0,1,1,0),
(48272,1799,0.5959,0,1,1,0),
(48272,1800,0.3358,0,1,1,0),
(48272,1801,0.2546,0,1,1,0),
(48272,1802,0.1896,0,1,1,0),
(48272,1818,0.4117,0,1,1,0),
(48272,1819,0.2,0,1,1,0),
(48272,1820,0.4442,0,1,1,0),
(48272,1821,0.5417,0,1,1,0),
(48272,1822,0.5688,0,1,1,0),
(48272,1823,0.2871,0,1,1,0),
(48272,1824,0.3629,0,1,1,0),
(48272,2219,0.2,0,1,1,0),
(48272,2220,0.2221,0,1,1,0),
(48272,2452,0.0433,0,1,1,0),
(48272,2589,28.4,0,1,3,0),
(48272,2592,45.198,0,1,1,0),
(48272,2765,0.3467,0,1,1,0),
(48272,2782,0.3738,0,1,1,0),
(48272,2783,0.3413,0,1,1,0),
(48272,2981,0.0271,0,1,1,0),
(48272,2986,0.0108,0,1,1,0),
(48272,2989,0.0271,0,1,1,0),
(48272,2990,0.0975,0,1,1,0),
(48272,2991,0.0921,0,1,1,0),
(48272,3039,0.0542,0,1,1,0),
(48272,3057,0.0271,0,1,1,0),
(48272,3058,0.0271,0,1,1,0),
(48272,3065,0.0271,0,1,1,0),
(48272,3184,0.05,0,1,1,0),
(48272,3193,0.1246,0,1,1,0),
(48272,3198,0.0488,0,1,1,0),
(48272,3199,0.1246,0,1,1,0),
(48272,3202,0.0054,0,1,1,0),
(48272,3378,0.2925,0,1,1,0),
(48272,3379,0.2979,0,1,1,0),
(48272,3385,1.1,0,1,1,0),
(48272,3655,0.0217,0,1,1,0),
(48272,3740,0.05,0,1,1,0),
(48272,3770,9.1273,0,1,1,0),
(48272,4293,0.05,0,1,1,0),
(48272,4306,8.5,0,1,1,0),
(48272,4345,0.0271,0,1,1,0),
(48272,4348,0.0163,0,1,1,0),
(48272,4349,0.0111,0,1,1,0),
(48272,4409,0.05,0,1,1,0),
(48272,4410,0.0108,0,1,1,0),
(48272,4568,0.1138,0,1,1,0),
(48272,4576,0.0758,0,1,1,0),
(48272,4694,0.0379,0,1,1,0),
(48272,4697,0.0542,0,1,1,0),
(48272,4698,0.0542,0,1,1,0),
(48272,4700,0.0433,0,1,1,0),
(48272,4706,0.0217,0,1,1,0),
(48272,4708,0.0271,0,1,1,0),
(48272,4709,0.0433,0,1,1,0),
(48272,4710,0.0758,0,1,1,0),
(48272,5575,0.05,0,1,1,0),
(48272,5576,0.05,0,1,1,0),
(48272,5972,0.0271,0,1,1,0),
(48272,6381,0.0379,0,1,1,0),
(48272,6382,0.0379,0,1,1,0),
(48272,6383,0.0108,0,1,1,0),
(48272,6562,0.0704,0,1,1,0),
(48272,6564,0.1083,0,1,1,0),
(48272,6568,0.0271,0,1,1,0),
(48272,6569,0.0163,0,1,1,0),
(48272,6570,0.0542,0,1,1,0),
(48272,6574,0.0379,0,1,1,0),
(48272,6575,0.0433,0,1,1,0),
(48272,6576,0.0325,0,1,1,0),
(48272,6578,0.0704,0,1,1,0),
(48272,6579,0.0163,0,1,1,0),
(48272,6580,0.0217,0,1,1,0),
(48272,6581,0.1192,0,1,1,0),
(48272,6582,0.0433,0,1,1,0),
(48272,6583,0.0542,0,1,1,0),
(48272,6584,0.0111,0,1,1,0),
(48272,6586,0.0271,0,1,1,0),
(48272,6587,0.0163,0,1,1,0),
(48272,6588,0.0217,0,1,1,0),
(48272,7554,0.0163,0,1,1,0),
(48272,9776,0.0111,0,1,1,0),
(48272,9781,0.0975,0,1,1,0),
(48272,9783,0.0163,0,1,1,0),
(48272,9790,0.0163,0,1,1,0),
(48272,9805,0.0379,0,1,1,0),
(48272,9812,0.0325,0,1,1,0),
(48272,9813,0.0163,0,1,1,0),
(48272,9814,0.0163,0,1,1,0),
(48272,10316,0.0163,0,1,1,0),
(48272,10405,0.0488,0,1,1,0),
